[Nov 28 08:25:06] 
[Nov 28 08:25:06] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Models/ImportUser.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Models/ScanInfo.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Autoloader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Log/Log.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/src/Utils/Utils.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-boot-error.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-exception.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-help.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-secure.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-security-error.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-step1.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-step2.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-step3.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/page-step4.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/top-header.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/u559870473/domains/testapp.host/public_html/akg
